nohup: les entrées sont ignorées
Unused files (36)
apps/api/src/core/gateway/gateway.module.ts                                                                    
apps/api/src/core/gateway/gateway.ts                                                                           
apps/api/src/core/modules/app-config/app-config.module.ts                                                      
apps/api/src/core/modules/app-config/app-config.service.ts                                                     
apps/api/src/core/modules/lifecycle/index.ts                                                                   
apps/api/src/core/modules/mesh/controllers/mesh.controller.ts                                                  
apps/api/src/core/modules/mesh/query/mesh-query-builder-types.ts                                               
apps/api/src/core/modules/mesh/query/mesh-query-builder.ts                                                     
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-field-ref.ts                 
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-builder.ts    
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-query-state.ts      
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-resource-sub-query-builder.ts
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/query/mesh-where-expression.ts          
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/schemas/mesh-resource-kind-schemas.ts   
apps/api/src/core/modules/mesh/services/system-mesh-resource-discovery/types/mesh-resource-discovery-types.ts  
apps/api/src/core/modules/sub-app-runner/sub-app-result.store.ts                                               
apps/api/src/core/modules/sub-app-runner/sub-app-runner.module.ts                                              
apps/api/src/core/modules/sub-app-runner/sub-app.constants.ts                                                  
apps/api/src/core/modules/supervisors/base-multi-supervisor.service.ts                                         
apps/api/src/modules/providers/base/source-provider.token.ts                                                   
apps/api/src/sub-apps/setup-sub-app.module.ts                                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard-init.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.api.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.app.module.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.controller.ts                                                  
apps/api/src/sub-apps/setup-wizard/setup-wizard.orpc.module.ts                                                 
apps/api/src/sub-apps/setup-wizard/setup-wizard.service.ts                                                     
apps/web/src/components/auth/RequireOrganizationRole.tsx                                                       
apps/web/src/components/setup/steps/complete-step.tsx                                                          
apps/web/src/domains/gitlab/index.ts                                                                           
apps/web/src/routes/openapi.template.ts                                                                        
packages/configs/prettier/src/base.ts                                                                          
packages/configs/prettier/src/tailwind.ts                                                                      
prettier.config.ts                                                                                             
tmp/seed-admin.ts                                                                                              
tmp/seed-node-config.ts                                                                                        
Unused dependencies (50)
@thallesp/nestjs-better-auth    apps/api/package.json:98:6                                
GitHubAppEndpoints               type       apps/web/src/domains/github-apps/endpoints.ts:19:13                         
GitlabAppEndpoints               type       apps/web/src/domains/gitlab/endpoints.ts:9:13                               
CreatePlatformInvitationInput    type       apps/web/src/domains/invitation/schemas.ts:76:13                            
ListPlatformInvitationsInput     type       apps/web/src/domains/invitation/schemas.ts:79:13                            
CheckPlatformInvitationInput     type       apps/web/src/domains/invitation/schemas.ts:82:13                            
ValidatePlatformInvitationInput  type       apps/web/src/domains/invitation/schemas.ts:85:13                            
AcceptInvitationInput            type       apps/web/src/domains/invitation/schemas.ts:88:13                            
RejectInvitationInput            type       apps/web/src/domains/invitation/schemas.ts:89:13                            
CancelInvitationInput            type       apps/web/src/domains/invitation/schemas.ts:90:13                            
ManagedWebEndpoints              type       apps/web/src/domains/managed-web/endpoints.ts:28:13                         
MeshEndpoints                    type       apps/web/src/domains/mesh/endpoints.ts:42:13                                
Organization                     type       apps/web/src/domains/organization/hooks.ts:299:3                            
ActiveOrganization               type       apps/web/src/domains/organization/hooks.ts:300:3                            
OrganizationMember               type       apps/web/src/domains/organization/hooks.ts:301:3                            
ListOrganizationsInput           type       apps/web/src/domains/organization/schemas.ts:107:13                         
GetOrganizationInput             type       apps/web/src/domains/organization/schemas.ts:108:13                         
ListMembersInput                 type       apps/web/src/domains/organization/schemas.ts:109:13                         
CreateOrganizationInput          type       apps/web/src/domains/organization/schemas.ts:110:13                         
UpdateOrganizationInput          type       apps/web/src/domains/organization/schemas.ts:111:13                         
DeleteOrganizationInput          type       apps/web/src/domains/organization/schemas.ts:112:13                         
InviteMemberInput                type       apps/web/src/domains/organization/schemas.ts:113:13                         
UpdateMemberRoleInput            type       apps/web/src/domains/organization/schemas.ts:114:13                         
RemoveMemberInput                type       apps/web/src/domains/organization/schemas.ts:115:13                         
ListInvitationsInput             type       apps/web/src/domains/organization/schemas.ts:116:13                         
ListUserInvitationsInput         type       apps/web/src/domains/organization/schemas.ts:117:13                         
ProjectEndpoints                 type       apps/web/src/domains/project/endpoints.ts:70:13                             
ProviderSchemaEndpoints          type       apps/web/src/domains/provider-schema/endpoints.ts:19:13                     
PushEndpoints                    type       apps/web/src/domains/push/endpoints.ts:41:13                                
ReachabilityEndpoints            type       apps/web/src/domains/reachability/endpoints.ts:29:13                        
ServiceEndpoints                 type       apps/web/src/domains/service/endpoints.ts:54:13                             
SetupEndpoints                   type       apps/web/src/domains/setup/endpoints.ts:27:13                               
UserEndpoints                    type       apps/web/src/domains/user/endpoints.ts:46:13                                
Context                          type       apps/web/src/lib/orpc/index.ts:105:13                                       
TimingProps                      type       apps/web/src/lib/timing/index.ts:53:8                                       
TimingProps                      interface  apps/web/src/lib/timing/server.ts:94:18                                     
NextPageProps                    interface  apps/web/src/routes/makeRoute.tsx:20:18                                     
RouteBuilderParams               type       apps/web/src/routes/makeRoute.tsx:257:13                                    
RouteBuilderSearch               type       apps/web/src/routes/makeRoute.tsx:261:13                                    
RouteInfo                        type       packages/utils/declarative-routing/src/make-route.tsx:879:5                 
GetInfo                          type       packages/utils/declarative-routing/src/make-route.tsx:880:5                 
PostInfo                         type       packages/utils/declarative-routing/src/make-route.tsx:881:5                 
PutInfo                          type       packages/utils/declarative-routing/src/make-route.tsx:882:5                 
User                             type       packages/utils/declarative-routing/src/types.ts:11:24                       
PageComponent                    type       packages/utils/declarative-routing/src/types.ts:195:13                      
UnwrappedPageComponent           type       packages/utils/declarative-routing/src/types.ts:204:13                      
CoreRouteElements                type       packages/utils/declarative-routing/src/types.ts:256:13                      
Duplicate exports (22)
InternalBaseMeshService|_BaseMeshServiceClass                                …modules/mesh/services/base-mesh.service.ts
supervisorProbeMetaSchema|baseSupervisorPayloadSchema                        …les/supervisors/base-supervisor.service.ts
ClientAuthProviders|default                                                  …ders/AuthProviders/ClientAuthProviders.tsx
defaultConfig|default                                                        packages/configs/vitest/src/base.ts        
defaultConfig|default                                                        packages/configs/vitest/src/nextjs.ts      
defaultConfig|default                                                        packages/configs/vitest/src/node.ts        
defaultConfig|default                                                        packages/configs/vitest/src/react.ts       
projectBaseEnvironmentConfigSchema|projectPreviewEnvironmentConfigSchema|p…  …onfiguration/project-environment.schema.ts
meshControlEnvelopeAckSchema|meshControlEnvelopePublishResultSchema          …tities/src/entities/mesh/control.schema.ts
meshTrustStrictRolloutPlanQuerySchema|meshTrustStrictRolloutPlanInputSchema  …entities/src/entities/mesh/trust.schema.ts
projectBaseEnvironmentSettingsSchema|projectPreviewEnvironmentSettingsSche…  …es/src/entities/project/settings.schema.ts
projectDeploymentSettingsSchema|projectDeploymentConfigSchema                …es/src/entities/project/settings.schema.ts
projectSecuritySettingsSchema|projectSecurityConfigSchema                    …es/src/entities/project/settings.schema.ts
projectResourceSettingsSchema|projectResourceConfigSchema                    …es/src/entities/project/settings.schema.ts
projectNotificationSettingsSchema|projectNotificationConfigSchema            …es/src/entities/project/settings.schema.ts
githubProviderConfigSchema|gitlabProviderConfigSchema|bitbucketProviderCon…  …entities/service/provider-config.schema.ts
artifactBundleProviderConfigSchema|containerRegistryProviderConfigSchema     …entities/service/provider-config.schema.ts
MasterTokenProvider|default                                                  …lugins/masterToken/components/provider.tsx
hasMasterTokenPlugin|default                                                 …th/src/client/plugins/masterToken/guard.ts
masterTokenClient|default                                                    …th/src/client/plugins/masterToken/index.ts
DetailedInputBrand|DetailedBrand                                             …ils/orpc/src/builder/core/route-builder.ts
createListConfig|createFilterConfig                                          …ls/orpc/src/operations/zod/list-builder.ts
Unused catalog entries (7)
@types/bun           build     package.json:14:17 
declarative-routing  next      package.json:42:17 
zustand              utils     package.json:106:17
picocolors           utils     package.json:110:17
drizzle-zod          database  package.json:139:17
postgres             database  package.json:140:17
@tanstack/charts     doc       package.json:196:17
Configuration hints (175)
**/dist/**                                           knip.config.ts            Remove from ignore                       
**/.next/**                                          knip.config.ts            Remove from ignore                       
**/build/**                                          knip.config.ts            Remove from ignore                       
**/coverage/**                                       knip.config.ts            Remove from ignore                       
**/.turbo/**                                         knip.config.ts            Remove from ignore                       
**/node_modules/**                                   knip.config.ts            Remove from ignore                       
**/*.test.tsx                                        knip.config.ts            Remove from ignore                       
**/*.spec.tsx                                        knip.config.ts            Remove from ignore                       
**/.eslintrc.js                                      knip.config.ts            Remove from ignore                       
**/eslint.config.ts                                  knip.config.ts            Remove from ignore                       
...12 more similar hints                                                                                                
@types/node                                          knip.config.ts            Remove from ignoreDependencies           
@types/react                                         knip.config.ts            Remove from ignoreDependencies           
@types/react-dom                                     knip.config.ts            Remove from ignoreDependencies           
typescript                                           knip.config.ts            Remove from ignoreDependencies           
vite                                                 knip.config.ts            Remove from ignoreDependencies           
turbo                                                knip.config.ts            Remove from ignoreDependencies           
eslint                                               knip.config.ts            Remove from ignoreDependencies           
prettier                                             knip.config.ts            Remove from ignoreDependencies           
cross-env                                            knip.config.ts            Remove from ignoreDependencies           
@vitest/ui                                           knip.config.ts            Remove from ignoreDependencies           
...8 more similar hints                                                                                                 
docker                                               knip.config.ts            Remove from ignoreBinaries               
docker-compose                                       knip.config.ts            Remove from ignoreBinaries               
bun                                                  knip.config.ts            Remove from ignoreBinaries               
bunx                                                 knip.config.ts            Remove from ignoreBinaries               
sh                                                   knip.config.ts            Remove from ignoreBinaries               
src/entrypoint.prod.ts    apps/api                   knip.config.ts            Refine entry pattern (no matches)        
src/middleware.ts         apps/web                   knip.config.ts            Refine entry pattern (no matches)        
[src/index.ts, …]         packages/contracts/api     knip.config.ts            Refine entry pattern (no matches)        
src/index.tsx             …tils/declarative-routing  knip.config.ts            Refine entry pattern (no matches)        
vitest.config.ts          …tils/declarative-routing  knip.config.ts            Refine entry pattern (no matches)        
vitest.config.mts         …tils/declarative-routing  knip.config.ts            Refine entry pattern (no matches)        
src/index.tsx             …kages/contracts/entities  knip.config.ts            Refine entry pattern (no matches)        
vitest.config.ts          …kages/contracts/entities  knip.config.ts            Refine entry pattern (no matches)        
src/index.tsx             packages/ui/base           knip.config.ts            Refine entry pattern (no matches)        
vitest.config.ts          packages/ui/base           knip.config.ts            Refine entry pattern (no matches)        
...49 more similar hints                                                                                                
**/*.tsx                                             knip.config.ts            Refine project pattern (no matches)      
**/*.js                                              knip.config.ts            Refine project pattern (no matches)      
**/*.jsx                                             knip.config.ts            Refine project pattern (no matches)      
[src/**/*.ts, …]          packages/contracts/api     knip.config.ts            Refine project pattern (no matches)      
src/**/*.tsx              …kages/contracts/entities  knip.config.ts            Refine project pattern (no matches)      
src/**/*.tsx              …/bin/declarative-routing  knip.config.ts            Refine project pattern (no matches)      
src/**/*.tsx              …es/utils/provider-schema  knip.config.ts            Refine project pattern (no matches)      
src/**/*.tsx              packages/contracts/common  knip.config.ts            Refine project pattern (no matches)      
src/**/*.ts               packages/bin/runthenkill   knip.config.ts            Refine project pattern (no matches)      
src/**/*.tsx              packages/bin/runthenkill   knip.config.ts            Refine project pattern (no matches)      
...16 more similar hints                                                                                                
vitest.config.mts                                    knip.config.ts            Remove redundant entry pattern           
drizzle.config.ts         apps/api                   knip.config.ts            Remove redundant entry pattern           
vitest.config.mts         apps/api                   knip.config.ts            Remove redundant entry pattern           
next.config.ts            apps/web                   knip.config.ts            Remove redundant entry pattern           
vitest.config.mts         apps/web                   knip.config.ts            Remove redundant entry pattern           
src/index.ts              …tils/declarative-routing  knip.config.ts            Remove redundant entry pattern           
src/index.ts              …kages/contracts/entities  knip.config.ts            Remove redundant entry pattern           
vitest.config.mts         …kages/contracts/entities  knip.config.ts            Remove redundant entry pattern           
src/index.ts              packages/ui/base           knip.config.ts            Remove redundant entry pattern           
vitest.config.mts         packages/ui/base           knip.config.ts            Remove redundant entry pattern           
...26 more similar hints                                                                                                
.css                      apps/web                   knip.config.ts            Compiled extension excluded by project (…
.css                      packages/ui/base           knip.config.ts            Compiled extension excluded by project (…
.css                      apps/doc                   knip.config.ts            Compiled extension excluded by project (…
.css                      packages/configs/tailwind  knip.config.ts            Compiled extension excluded by project (…
.css                      packages/configs/eslint    knip.config.ts            Compiled extension excluded by project (…
./src/index.tsx                                      …es/ui/base/package.json  Package entry file not found             
./src/query/index.ts                                 …utils/orpc/package.json  Package entry file not found             
./src/hooks/index.ts                                 …utils/orpc/package.json  Package entry file not found             
./src/test.ts                                        …igs/eslint/package.json  Package entry file not found             
